protocol,token,category,chain,measurement_type,hhi,gini,top1_pct,top5_pct,top10_pct,n_holders,total_balance_top1000,source,query_id,notes,team_pct,investor_pct,community_pct,treasury_pct,insider_pct,revenue_annual_usd,revenue_source,fdv_usd,market_cap_usd,incentives_annual_usd,subsidy_ratio,treasury_usd,active_devices,maturity_years,log_revenue,log_fdv,log_treasury,log_incentives,regression_ready,other_pct,subsidy_ratio_onchain,revenue_onchain_usd,emissions_onchain_usd,revenue_source_onchain
Compound,COMP,DeFi,ethereum,governance_token,0.02893,0.8634,14.94,25.45,32.36,1000,8808740.05,Dune,,,26.0,24.0,42.0,8.0,50.0,4883808.3,token_terminal_live,176200000.0,170272531.0,5545006.1,1.1353856989022275,6693806.0,,6.0,15.401435862828157,18.987130271466352,15.716693179156271,15.52840827885617,True,0.0,1.1353856989022275,,,
MakerDAO,MKR,DeFi,ethereum,governance_token,0.045041,0.8982,11.37,41.71,56.16,1000,1165907.99,Dune,,,40.0,17.5,42.5,0.0,57.5,349334677.5,token_terminal_live,165536920.0,0.0,0.0,0.0,280011916.0,,9.0,19.67154098197509,18.924704809473393,19.45034271737085,,True,0.0,0.0,,,
Aave,AAVE,DeFi,ethereum,governance_token,0.020202,0.8803,21.67,38.54,47.65,1000,13867869.15,Dune,,; HHI revised after exclusion of protocol-controlled address,0.0,0.0,81.25,18.75,0.0,135365013.7,token_terminal_live,1562720000.0,1481437372.0,50181033.0,0.3707090305565418,155544120.0,,6.0,18.723485492882094,21.16969372966344,18.862439979243383,17.731147684581458,True,0.0,0.3707090305565418,,,
Uniswap,UNI,DeFi,ethereum,governance_token,0.0322,0.8869,29.1,46.21,52.12,1000,909454169.17,Dune,,; HHI revised after exclusion of protocol-controlled address,21.27,18.04,60.0,0.0,39.31,10628912.4,token_terminal_live,3150380914.3403997,2223202852.0,36533248.0,3.437157690753007,1038873281.0,,6.0,16.179088430878597,21.87078920766052,20.76140257916157,17.41373330804093,True,0.69,3.437157690753007,,,
Curve,CRV,DeFi,ethereum,governance_token,0.017005,0.8943,6.73,53.08,60.66,1000,2114945509.87,Dune,,veCRV caveat: voting power != raw holdings; Convex controls ~47% of veCRV,3.0,27.0,62.0,5.0,30.0,30717716.8,token_terminal_live,514889206.0882199,324541384.0,70500548.3,2.295110302599052,96000000.0,,6.0,17.240350140564995,20.05946230167413,18.37985874943211,18.071131045057214,True,3.0,2.295110302599052,,,
Rocket Pool,RPL,DeFi,ethereum,governance_token,0.03915,0.8748,11.52,37.68,52.71,999,10480720.49,Dune,,,9.0,32.4,46.6,12.0,41.4,37248720.0,defillama_fees_proxy,37659075.116,37570638.0,,,56298.0,,9.0,17.433128139783335,17.444084522102543,10.938414289518104,,True,0.0,,,,
Jupiter,JUP,DeFi,solana,governance_token,0.116602,0.9797,25.07,60.28,75.04,1000,411959837.4,Dune,,SPL token,20.0,0.0,50.57,19.04,20.0,840360.7,token_terminal_live,1054863684.545594,545012815.0,,,300000000.0,,2.0,13.64158648341356,20.77667738656472,19.519293032620475,,True,10.39,,,,
Maple Finance,MPL_SYRUP,DeFi,ethereum,governance_token,0.024243,0.8843,8.47,28.75,40.64,998,9131406.19,Dune,,Merged: MPL (0x333...) + SYRUP (0x643...). MPL migrated to SYRUP Apr 2025 (1 MPL = 100 SYRUP). Collect both; normalize SYRUP by /100 to MPL-equivalent; merge holder lists by address.,25.0,26.0,30.0,14.0,51.0,13280707.6,token_terminal_live,1836910.0,321109.0,0.0,0.0,9309078.0,,5.0,16.401822983725598,14.423595370073826,16.0465006110516,,True,5.0,0.0,,,
GMX,GMX,DeFi,arbitrum,governance_token,0.056379,0.9307,17.49,43.63,60.21,999,3996470.76,Dune,,esGMX excluded; GMX only,1.89,7.55,60.37,0.0,9.44,28797065.7,token_terminal_live,65090528.477699995,65038289.0,175053.8,0.0060788762932884,44000000.0,,5.0,17.175784054498838,17.991289604699816,17.599700191882537,12.0728486342306,True,30.19,0.0060788762932884,,,
Drift,DRIFT,DeFi,solana,governance_token,0.101134,0.9392,27.01,53.26,61.68,1000,994987358.08,Dune,,SPL token; governance via Realms,25.0,22.0,53.0,0.0,47.0,7759944.0,defillama_fees_proxy,63874000.0,37048496.0,,,45000000.0,,2.0,15.864485675638518,17.972422950788292,17.622173047734595,,True,0.0,,,,
