rank,effective_voter,is_delegate,display,pooled_conviction_weighted_dot,self_attributed_pooled_dot,in_top100
23,14oJnm4XKoNbzR6B8eqRF8rrt5eHvVgKN79y16L6jQvvp3pt,1,Governoun,2400001.300000,1.300000,1
24,15FZotswrG9r6KQvBPb5Y3ybs6CA5FLbFbyzhk4ABfgDup22,0,,2300000.000000,3100000.000000,1
25,12PaJ5c4TcqzoZu3zh4QmEADuigHpAZhm1fDTJYZhE5WKt7P,0,,1200000.000000,1200000.000000,1
26,16PwWCQsBRTduCFzPt5y6wfHCGxFPFHAKwF97ZQCinGqHLYm,0,,1040000.000000,1040000.000000,1
27,13c1FsantxSuaNocA6pUsAxiinHSVp2m7hUVg1EJSwxf2L2j,0,,1040000.000000,1440000.000000,1
28,15fUbpx8ooAWN1mZK6jN4cjeAS3a5remWPmctDu9KRBshhqA,0,,1040000.000000,1240000.000000,1
29,121Rs6fKm8nguHnvPfG1Cq3ctFuNAVZGRmghwkJwHpKxKjbx,0,Colorful Notion,1000000.000000,1000000.000000,1
30,16GMHo9HZv8CcJy4WLoMaU9qusgzx2wxKDLbXStEBvt5274B,0,,900000.000000,46900000.000000,1
31,14Ns6kKbCoka3MS4Hn6b7oRw9fFejG8RH5rq5j63cWUfpPDJ,0,,900000.000000,39900000.000000,1
32,13pgGkebYEYGLhA7eR6sBM1boEvq86V9adonjswtYe1iDK2K,0,The White Rabbit,800003.100000,3.100000,1
33,12RYJb5gG4hfoWPK3owEYtmWoko8G6zwYpvDYTyXFVSfJr8Y,0,,800000.000000,27800000.000000,1
34,15MZqPwJTkmPieNpT3vNXeqZ9S1B5ThmnE8jtqotEVXQoLcE,1,,720000.000000,414000.000000,1
35,15D2JM548bqRuE45aDmeF2WqiKC56WtNnRmCxVSree9YKwVb,0,Paradox,685438.422458,189.220240,1
36,15G6MdGUR5CCNb87RkBjEHr3fe7cm2qML27a7idLj9qbJ6gK,1,TheGlobedotters,668041.900000,1.900000,1
37,12CGbGBgJJFonPT9D4wDeMSiScpNfj4RLYkMxqJZtfAUruAG,0,,663645.906369,663645.906369,1
38,15VmisVB89mY7miR17oBRF9m5nq9zvSSq3WdJzhoMdEk3HYm,1,,612002.200000,2.200000,1
39,13Q56KnUmLNe8fomKD3hoY38ZwLKZgRGdY4RTovRNFjMSwKw,1,CYBERGOV,600147.100000,3.100000,1
40,15apmwcdct9Euw7PVskR7tcakUxEjbXqfZCyY3pg2AAf4c9V,0,,536232.000000,536232.000000,1
41,1haHsRuCUCkbkPRmSrnfP8ps6cTaR2b5JCU5uNPUbxsVPbf,1,Flez,440000.100000,40000.100000,1
42,12x2JzNyvQsRkKF6dG8FS5rtXMYatGT74ro6kW6AVdXdL8u9,0,,400000.000000,400000.000000,1
43,16exbdjFr5x9CfPXHztZA3HUzQGNiFggfZFLM1k33QZW8gK7,0,,400000.000000,400000.000000,1
44,15KHTWdJyzyxaQbBNRmQN89KmFr1jPXXsPHM5Rxvd1Tkb2XZ,0,The Kus DOT Delegate,390017.073347,318.000000,1
45,13dVYCGL27HhTWaAby3gAVPQkSqbGAyHQfdeUxsttDZi6afh,1,Truth DAO,361201.000000,1200.000000,1
46,14zfiH2sMH955cG2yKUQbHSP3oQ8W4Ai9p9wSSZunvQ4TU4k,0,LEGEND,340200.000000,340200.000000,1
47,1jPw3Qo72Ahn7Ynfg8kmYNLEPvHWHhPfPNgpJfp5bkLZdrF,1,JimmyTudeski - Polkadot Resident,317550.000000,8550.000000,1
48,13z9CiETVYCrxz3cghDuTyRGbaYQrwSyRnRcJX5iFbXvrwhT,1,,224903.320000,1.200000,1
49,1ZXdGs6gFETHVTEW9RAZXwYxkDwAfE7wdt6czjBM4QRfMfk,0,,207200.000000,207200.000000,1
50,12s6UMSSfE2bNxtYrJc6eeuZ7UxQnRpUzaAh1gPQrGNFnE8h,1,Polkadotters,205019.920000,1.800000,1
51,15oLanodWWweiZJSoDTEBtrX7oGfq6e8ct5y5E6fVRDPhUgj,1,olanod,200100.000000,100.000000,1
52,16SpacegeUTft9v3ts27CEC3tJaxgvE4uZeCctThFH3Vb24p,1,Staker Space,192551.883680,3000.000149,1
53,16k5kPkBCMi89e1a9yGZGT4gHJW5H4KUQ5eVqPc8PGPxhi1K,0,,186200.000000,186200.000000,1
54,12FzgbrkRcwkfGcYM2vuXxjFm5fp5dyVCo696hzLESz1TQzo,0,,171500.000000,171500.000000,1
